Name,gp,min,fgp,ftp,3pm,reb,ass,stl,bl,TOs,ppg,ftm,fta,fgm,fga
Victor Wembanyama,70,33.4,.491,.820,2.1,12.0,4.4,1.8,4.3,4.1,25.4,4.02,4.91,9.64,19.63
Luka Doncic,72,37.0,.486,.772,3.7,9.1,9.3,1.4,0.5,4.0,33.1,4.87,6.31,12.26,25.24
Nikola Jokic,77,35.1,.590,.817,1.0,12.7,9.2,1.4,0.8,3.3,26.7,3.79,4.64,10.95,18.57
Shai Gilgeous-Alexander,74,34.8,.532,.875,1.4,5.6,6.8,2.0,0.9,2.3,32.0,5.22,5.96,12.69,23.85
Tyrese Haliburton,70,34.8,.479,.857,3.0,4.2,11.5,1.4,0.7,2.5,21.4,3.36,3.92,7.52,15.7
Joel Embiid,60,34.4,.530,.866,1.3,11.0,5.1,1.1,1.7,3.7,34.1,5.56,6.42,13.62,25.7
Anthony Davis,64,35.9,.556,.808,0.4,12.7,3.4,1.2,2.3,2.1,25.2,3.81,4.72,10.49,18.87
Donovan Mitchell,70,36.1,.466,.867,3.5,4.9,5.7,1.7,0.5,2.9,27.5,4.53,5.22,9.74,20.89
Jayson Tatum,76,36.0,.468,.840,3.1,8.2,4.8,1.0,0.6,2.6,27.5,4.47,5.32,9.96,21.29
Anthony Edwards,78,36.8,.459,.818,2.8,5.7,5.1,1.4,0.6,3.2,28.6,4.7,5.75,10.55,22.98
Trae Young,70,36.2,.434,.870,3.0,3.0,10.7,1.3,0.2,4.3,26.7,4.75,5.46,9.48,21.83
Chet Holmgren,72,31.1,.529,.794,1.7,8.4,2.6,0.7,2.4,1.7,17.5,2.5,3.14,6.65,12.57
Giannis Antetokounmpo,70,35.4,.595,.660,0.6,11.9,6.5,1.1,1.1,3.6,31.3,3.74,5.66,13.48,22.66
LaMelo Ball,66,34.3,.428,.868,3.3,6.5,8.2,1.7,0.3,3.6,22.7,3.92,4.52,7.74,18.08
Scottie Barnes,70,36.3,.473,.777,1.6,8.3,6.0,1.3,1.4,2.7,19.7,3.08,3.97,7.51,15.87
Domantas Sabonis,80,36.1,.595,.714,0.4,13.6,8.0,0.9,0.6,3.3,19.6,2.5,3.51,8.35,14.03
Stephen Curry,72,32.4,.456,.921,4.7,4.7,5.3,0.8,0.4,2.9,26.2,4.33,4.71,8.58,18.82
Karl-Anthony Towns,70,34.9,.506,.865,2.3,10.7,3.5,0.8,1.2,3.1,23.4,3.71,4.29,8.69,17.18
James Harden,72,34.7,.431,.877,2.6,5.3,8.9,1.1,0.7,2.7,17.4,3.0,3.42,5.9,13.69
LeBron James,65,35.2,.533,.752,2.1,7.4,8.0,1.2,0.6,3.4,26.0,3.58,4.76,10.16,19.06
De'Aaron Fox,72,36.2,.472,.744,2.6,4.6,5.8,1.9,0.4,2.7,26.6,3.95,5.31,10.02,21.24
Kevin Durant,66,36.5,.524,.859,2.2,6.5,5.0,0.9,1.2,3.2,26.7,4.17,4.85,10.17,19.4
Ja Morant,70,36.2,.478,.756,1.7,6.4,8.4,1.2,0.4,3.8,29.7,4.62,6.11,11.69,24.45
Damian Lillard,70,35.6,.431,.916,3.2,4.4,7.0,0.9,0.3,2.8,25.7,4.72,5.16,8.89,20.62
Jalen Brunson,76,35.8,.480,.846,2.7,3.7,6.7,0.9,0.2,2.4,28.4,4.64,5.48,10.53,21.94
Cade Cunningham,70,34.9,.455,.893,2.3,5.2,7.8,1.0,0.4,3.6,24.4,4.35,4.88,8.87,19.5
Desmond Bane,69,34.9,.467,.878,3.3,4.8,5.1,1.1,0.5,2.5,23.7,3.88,4.42,8.26,17.69
Devin Booker,70,36.6,.491,.883,2.4,4.6,6.5,0.9,0.4,2.7,28.6,4.81,5.45,10.7,21.78
Jaren Jackson Jr.,67,30.9,.452,.805,1.7,5.8,1.9,1.1,1.9,2.2,21.0,3.51,4.37,7.89,17.46
Paul George,67,33.1,.466,.895,3.1,5.3,3.8,1.5,0.5,2.3,22.2,3.7,4.13,7.7,16.53
Kyrie Irving,64,34.5,.496,.909,2.9,4.9,5.1,1.2,0.5,1.8,25.2,4.16,4.57,9.07,18.29
Kawhi Leonard,64,33.3,.523,.879,2.0,6.1,3.6,1.5,0.8,1.7,23.2,3.68,4.19,8.76,16.75
Paolo Banchero,76,35.9,.457,.737,1.7,7.1,5.3,0.9,0.8,3.1,24.6,3.84,5.21,9.53,20.85
Tyrese Maxey,72,36.6,.452,.866,2.9,3.6,5.9,1.0,0.4,1.6,24.9,4.25,4.91,8.87,19.63
Lauri Markkanen,70,34.1,.481,.896,3.2,8.3,2.0,0.9,0.5,1.5,23.8,3.89,4.34,8.35,17.37
Bam Adebayo,72,34.9,.528,.764,0.2,10.4,3.8,1.2,1.2,2.4,20.0,3.03,3.97,8.38,15.88
Myles Turner,74,28.1,.527,.775,1.6,7.2,1.3,0.5,2.0,1.5,17.6,2.48,3.21,6.76,12.82
Brook Lopez,72,29.7,.496,.808,1.8,5.4,1.5,0.5,2.3,1.1,13.0,1.89,2.35,4.65,9.38
Alperen Sengun,72,33.7,.536,.697,0.5,9.8,4.9,1.2,0.9,2.8,20.4,2.78,3.99,8.56,15.97
Jalen Green,79,34.0,.448,.819,3.1,5.0,3.7,0.8,0.5,2.5,24.7,4.02,4.91,8.79,19.62
Dejounte Murray,76,33.6,.460,.798,2.1,5.2,6.2,1.4,0.3,2.4,19.4,3.08,3.86,7.11,15.45
Rudy Gobert,74,33.2,.666,.644,0.0,12.8,1.3,0.7,2.0,1.6,14.0,1.51,2.34,6.25,9.38
Jamal Murray,69,32.3,.473,.846,2.5,4.1,6.5,1.0,0.5,2.2,21.0,3.38,4.0,7.56,15.98
Fred VanVleet,71,32.9,.409,.869,2.8,3.5,6.9,1.3,0.4,1.7,16.1,2.79,3.21,5.25,12.85
Julius Randle,69,35.8,.447,.762,2.1,9.8,4.8,0.7,0.6,3.2,23.3,3.72,4.89,8.74,19.55
Jalen Johnson,70,34.9,.511,.725,1.3,9.0,3.7,1.2,0.9,1.8,16.4,2.27,3.14,6.41,12.55
Nikola Vucevic,78,34.1,.490,.820,1.3,10.7,3.3,0.7,0.8,1.6,17.9,2.87,3.5,6.86,14.01
Nic Claxton,72,30.9,.646,.551,0.0,10.1,2.1,0.7,2.1,1.3,12.5,1.2,2.19,5.65,8.74
Jalen Williams,72,33.2,.537,.817,1.5,4.3,4.6,1.3,0.8,1.8,19.3,2.84,3.48,7.48,13.93
Derrick White,75,31.3,.457,.891,2.4,4.0,4.9,0.9,0.9,1.5,14.3,2.33,2.62,4.78,10.47
Jaylen Brown,74,34.0,.495,.721,2.2,5.8,3.5,1.2,0.5,2.5,23.8,3.33,4.61,9.14,18.46
D'Angelo Russell,75,33.4,.455,.828,3.0,3.2,6.5,0.9,0.3,2.2,18.3,2.84,3.42,6.23,13.7
Mikal Bridges,82,35.1,.468,.846,2.1,4.4,3.1,2.1,0.8,1.5,18.1,2.95,3.49,6.53,13.94
Miles Bridges,74,36.8,.471,.813,2.2,7.2,3.5,0.9,0.6,2.0,20.8,3.3,4.06,7.65,16.24
Jrue Holiday,72,33.1,.483,.833,2.1,5.3,5.6,1.0,0.7,2.1,14.4,2.18,2.62,5.06,10.47
CJ McCollum,70,31.4,.454,.795,3.2,4.1,4.6,0.9,0.5,1.8,19.2,2.87,3.61,6.56,14.46
Donte DiVincenzo,75,30.2,.439,.771,3.3,4.1,3.0,1.4,0.4,1.5,15.0,2.11,2.73,4.8,10.93
Immanuel Quickley,72,35.1,.434,.851,3.0,4.6,5.6,0.9,0.2,1.8,20.0,3.35,3.93,6.83,15.73
Brandon Miller,73,34.0,.451,.835,3.2,4.5,2.5,0.9,0.6,1.9,21.2,3.38,4.05,7.31,16.21
Evan Mobley,68,32.0,.563,.698,0.4,9.1,3.0,0.9,1.5,1.8,15.7,2.05,2.94,6.62,11.76
Darius Garland,71,34.1,.452,.847,2.4,2.7,7.1,1.3,0.1,3.1,19.3,3.21,3.79,6.85,15.15
Kyle Kuzma,71,33.4,.462,.767,2.2,6.9,4.3,0.5,0.7,2.8,22.4,3.47,4.53,8.36,18.1
Anfernee Simons,67,35.2,.451,.913,3.6,3.6,5.5,0.5,0.1,2.7,25.8,4.48,4.91,8.86,19.64
Klay Thompson,73,33.1,.433,.925,3.9,3.7,2.5,0.7,0.5,1.7,20.2,3.44,3.71,6.43,14.86
Buddy Hield,82,30.1,.438,.867,3.2,4.0,3.1,1.0,0.5,1.5,14.8,2.3,2.65,4.65,10.62
Daniel Gafford,76,25.4,.723,.677,0.0,7.6,1.5,0.8,2.0,1.1,11.4,1.19,1.76,5.1,7.06
Walker Kessler,70,24.5,.675,.563,0.0,8.3,1.0,0.5,2.5,1.0,8.9,0.84,1.49,4.03,5.97
Zion Williamson,64,33.7,.576,.703,0.3,6.3,5.3,1.2,0.7,3.0,26.6,3.48,4.95,11.41,19.81
Coby White,79,36.7,.447,.842,2.7,4.5,5.1,0.7,0.2,2.1,21.1,3.51,4.16,7.45,16.66
Zach LaVine,65,35.6,.479,.849,2.7,4.6,4.4,0.8,0.3,2.5,24.4,3.94,4.64,8.88,18.54
Bogdan Bogdanovic,74,31.8,.431,.910,3.1,3.6,3.3,1.2,0.3,1.4,17.4,2.99,3.28,5.66,13.13
Jusuf Nurkic,69,27.9,.515,.651,0.4,10.9,3.8,1.1,1.0,2.4,12.0,1.58,2.43,5.01,9.73
Michael Porter Jr.,71,32.3,.483,.826,3.1,6.9,1.5,0.6,0.6,1.2,19.0,2.8,3.39,6.55,13.56
Franz Wagner,73,33.7,.481,.848,1.4,5.4,3.8,1.1,0.6,2.0,20.2,3.39,4.0,7.7,16.01
Pascal Siakam,78,34.3,.525,.741,1.1,7.3,4.6,0.8,0.4,1.9,22.4,3.19,4.31,9.05,17.24
Devin Vassell,70,33.5,.469,.800,2.5,3.9,4.1,1.1,0.4,1.6,19.6,3.01,3.76,7.05,15.03
Bradley Beal,65,33.6,.505,.822,1.8,4.3,5.2,1.0,0.5,2.6,19.5,2.99,3.64,7.35,14.56
P.J. Washington,74,33.3,.437,.687,2.0,6.1,2.2,1.1,0.9,1.5,14.2,2.0,2.92,5.1,11.67
Amen Thompson,70,28.1,.529,.705,0.4,8.3,3.3,1.6,0.8,1.8,12.1,1.67,2.37,5.01,9.48
OG Anunoby,66,33.6,.486,.765,2.0,4.2,2.1,1.4,0.7,1.6,14.6,2.07,2.71,5.26,10.83
Jimmy Butler,65,33.5,.505,.858,0.8,5.4,5.0,1.4,0.3,1.7,21.0,3.54,4.12,8.33,16.5
Tyler Herro,70,33.8,.441,.878,3.1,5.3,4.3,0.7,0.1,2.3,20.7,3.51,3.99,7.05,15.98
Keegan Murray,78,33.2,.454,.812,2.5,5.3,1.6,1.0,0.7,0.8,14.6,2.21,2.72,4.94,10.89
Jarrett Allen,73,32.5,.645,.730,0.0,10.1,1.9,0.8,1.2,1.5,15.0,1.86,2.55,6.57,10.19
Brandon Ingram,65,32.8,.487,.818,1.3,5.1,5.6,0.7,0.6,2.6,21.3,3.47,4.24,8.26,16.97
Donovan Clingan,70,22.8,.558,.651,0.2,5.7,1.9,0.6,2.2,1.4,10.0,1.25,1.92,4.28,7.66
Isaiah Hartenstein,76,27.4,.622,.700,0.1,8.9,2.6,1.2,1.2,1.3,8.4,1.02,1.46,3.64,5.85
Austin Reaves,76,33.9,.489,.854,1.9,4.4,5.5,0.8,0.3,2.2,16.4,2.6,3.04,5.95,12.17
Grayson Allen,74,34.1,.484,.885,2.8,4.0,2.9,1.0,0.5,1.2,13.6,2.01,2.27,4.4,9.08
Naz Reid,78,25.7,.486,.726,2.1,5.8,1.4,0.8,1.0,1.5,14.5,1.95,2.69,5.22,10.75
Draymond Green,68,27.5,.508,.716,0.8,7.0,6.1,1.0,0.8,2.5,8.3,1.12,1.57,3.19,6.28
Cam Thomas,71,34.0,.453,.855,2.6,3.5,3.1,0.7,0.3,2.0,26.9,4.64,5.43,9.83,21.7
Terry Rozier,70,30.8,.437,.852,2.3,3.7,4.9,1.0,0.3,1.6,18.2,3.12,3.66,6.39,14.63
Josh Giddey,75,28.9,.472,.781,1.1,7.3,5.6,0.7,0.5,2.5,14.2,2.25,2.87,5.43,11.5
Kristaps Porzingis,58,30.3,.506,.855,1.9,7.5,2.2,0.8,1.8,1.7,20.8,3.3,3.85,7.8,15.42
Jabari Smith Jr.,77,32.7,.438,.805,1.8,8.1,1.5,0.7,0.9,1.3,13.9,2.26,2.81,4.92,11.23
Reed Sheppard,70,28.6,.459,.852,2.1,3.2,4.6,1.1,0.5,1.8,14.8,2.39,2.81,5.15,11.23
DeMar DeRozan,77,33.6,.495,.866,0.7,4.2,4.7,1.0,0.4,1.8,23.1,4.02,4.64,9.19,18.57
Jakob Poeltl,68,27.4,.648,.558,0.0,9.0,2.7,0.7,1.5,1.6,11.8,1.15,2.06,5.33,8.22
Josh Hart,77,34.1,.455,.777,1.0,8.4,4.1,1.0,0.6,1.6,10.1,1.6,2.06,3.75,8.24
Khris Middleton,62,29.0,.478,.856,1.9,5.0,5.6,1.0,0.3,2.5,16.6,2.69,3.14,6.01,12.56
Malcolm Brogdon,65,31.9,.458,.850,2.2,4.8,5.3,0.8,0.3,1.8,18.0,2.98,3.5,6.41,14.0
Russell Westbrook,73,28.3,.448,.673,0.9,6.1,6.1,1.2,0.4,2.9,14.5,2.15,3.19,5.72,12.78
Jonas Valanciunas,81,27.2,.559,.791,0.5,10.2,2.4,0.5,0.9,1.6,14.3,2.07,2.62,5.86,10.49
Marcus Smart,63,30.4,.423,.768,1.9,3.0,5.2,1.7,0.3,2.6,12.5,1.96,2.55,4.32,10.21
Ausar Thompson,73,29.5,.498,.615,0.4,7.5,2.2,1.3,1.1,1.6,10.6,1.36,2.22,4.42,8.87
Stephon Castle,70,28.9,.459,.757,1.1,3.1,3.7,1.4,0.8,2.1,14.9,2.36,3.12,5.72,12.46
Tobias Harris,73,32.9,.489,.873,1.3,6.2,2.9,0.9,0.6,1.3,16.2,2.72,3.11,6.09,12.46
Mark Williams,66,28.9,.646,.714,0.0,10.5,1.2,0.9,1.2,1.0,13.7,1.66,2.33,6.02,9.32
Trayce Jackson-Davis,72,24.7,.720,.569,0.0,7.4,1.8,0.6,1.7,1.1,12.0,1.08,1.9,5.46,7.58
Jerami Grant,68,33.5,.454,.816,2.1,3.7,2.6,0.8,0.7,2.0,20.4,3.36,4.11,7.47,16.46
Alex Caruso,70,26.0,.462,.774,1.6,3.4,3.2,1.5,0.8,1.3,8.5,1.19,1.54,2.85,6.17
Jalen Duren,72,30.7,.627,.744,0.0,11.9,2.2,0.6,0.9,2.1,13.6,1.76,2.36,5.92,9.44
Jaime Jaquez Jr.,74,32.0,.493,.824,1.3,4.3,3.0,1.2,0.6,1.7,15.8,2.51,3.04,6.0,12.16
Caris LeVert,72,29.3,.425,.756,1.6,4.0,4.8,1.1,0.5,1.7,13.9,2.24,2.96,5.03,11.84
De'Anthony Melton,68,26.6,.399,.810,2.0,3.9,2.8,1.6,0.5,1.2,10.7,1.76,2.17,3.47,8.7
Herbert Jones,74,30.3,.491,.845,1.3,3.7,2.5,1.4,0.8,1.2,10.7,1.66,1.97,3.87,7.88
Jalen Suggs,70,27.4,.453,.752,1.9,3.2,3.0,1.4,0.6,1.9,12.5,1.82,2.42,4.39,9.69
Mike Conley,74,27.2,.450,.881,2.1,2.7,5.6,1.1,0.2,1.3,11.0,1.75,1.99,3.58,7.94
Clint Capela,74,25.4,.590,.611,0.0,10.5,1.1,0.6,1.4,0.9,11.2,1.28,2.1,4.96,8.4
Jaden Ivey,76,31.8,.425,.749,1.7,3.8,4.6,0.8,0.5,2.9,16.8,2.73,3.64,6.19,14.56
Jordan Poole,78,27.8,.415,.881,2.2,2.5,4.1,1.0,0.3,2.3,16.3,2.96,3.36,5.57,13.43
John Collins,70,28.2,.529,.794,1.2,8.3,1.2,0.6,0.9,1.4,14.9,2.16,2.73,5.77,10.9
Scoot Henderson,70,31.8,.404,.826,1.7,3.5,6.1,0.9,0.2,3.8,17.4,3.2,3.87,6.25,15.48
Deni Avdija,75,29.7,.500,.738,1.1,7.1,3.7,0.8,0.5,2.1,14.1,2.02,2.74,5.49,10.98
Cameron Johnson,68,30.5,.451,.807,2.7,4.8,2.4,1.0,0.3,1.0,15.0,2.25,2.79,5.03,11.14
Zach Edey,70,25.9,.560,.710,0.0,6.7,1.1,0.7,1.6,1.6,14.4,1.97,2.77,6.22,11.1
Kelly Oubre Jr.,70,30.8,.440,.751,1.6,5.1,1.5,1.2,0.7,1.3,15.9,2.51,3.35,5.89,13.39
Trey Murphy III,70,28.5,.451,.839,2.7,4.3,1.8,0.9,0.5,0.6,13.8,2.09,2.5,4.5,9.98
Collin Sexton,74,27.3,.488,.857,1.6,2.7,5.0,0.8,0.2,2.2,19.1,3.15,3.68,7.17,14.7
Alex Sarr,70,26.7,.455,.746,0.9,6.4,1.1,0.7,1.4,1.7,11.6,1.82,2.44,4.44,9.76
Taylor Hendricks,68,28.1,.451,.794,1.8,6.1,1.1,0.9,1.0,0.9,9.7,1.42,1.79,3.24,7.18
RJ Barrett,69,34.2,.481,.718,1.7,5.8,3.4,0.6,0.4,2.3,21.4,3.1,4.31,8.3,17.26
Malik Monk,73,25.1,.447,.837,2.0,2.9,4.6,0.6,0.5,2.0,14.6,2.39,2.86,5.11,11.42
Shaedon Sharpe,69,34.4,.412,.820,1.9,5.1,2.9,0.9,0.4,2.3,16.4,2.89,3.52,5.81,14.09
Brandin Podziemski,75,29.3,.466,.656,1.4,6.4,4.1,0.9,0.4,1.3,10.5,1.36,2.08,3.87,8.3
Jonathan Kuminga,74,29.6,.528,.733,0.9,5.3,2.4,0.8,0.8,1.9,17.3,2.43,3.31,6.99,13.23
Jeremy Sochan,71,31.9,.442,.750,0.9,6.8,3.5,0.9,0.6,2.1,12.8,2.08,2.78,4.91,11.11
Tyus Jones,70,27.3,.475,.804,1.5,2.6,6.6,1.0,0.2,0.9,11.3,1.71,2.13,4.04,8.51
Max Strus,74,31.1,.419,.812,2.5,4.4,3.4,0.8,0.3,1.4,12.2,1.89,2.33,3.9,9.32
Dereck Lively II,70,25.8,.724,.554,0.0,7.5,1.2,0.7,1.5,1.0,9.4,0.82,1.48,4.29,5.92
Dennis Schroder,78,31.3,.431,.841,1.6,3.0,5.8,0.8,0.2,1.9,14.0,2.43,2.89,4.98,11.56
Al Horford,67,25.9,.507,.853,1.6,6.1,2.5,0.6,0.9,0.7,8.4,1.18,1.39,2.81,5.54
Bobby Portis,79,26.0,.503,.786,1.4,8.2,1.3,0.8,0.4,1.2,14.4,2.12,2.7,5.44,10.81
Chris Paul,64,25.7,.443,.828,1.3,3.7,6.7,1.2,0.1,1.3,9.2,1.5,1.81,3.2,7.23
Keldon Johnson,70,29.8,.454,.788,1.9,5.5,2.8,0.7,0.4,1.5,16.1,2.53,3.21,5.83,12.85
Ayo Dosunmu,77,31.3,.501,.796,1.5,3.1,3.4,0.9,0.6,1.5,12.2,1.77,2.23,4.46,8.91
Patrick Williams,66,30.6,.446,.795,1.5,4.3,1.7,1.0,0.9,1.5,11.2,1.77,2.22,3.97,8.89
Deandre Ayton,64,28.8,.580,.789,0.0,9.8,1.5,0.8,0.7,1.6,15.5,2.25,2.86,6.62,11.42
Royce O'Neale,78,26.7,.400,.702,1.9,4.8,2.9,0.8,0.6,1.0,7.9,1.08,1.54,2.46,6.15
Kentavious Caldwell-Pope,76,31.4,.456,.877,1.7,2.6,2.4,1.3,0.5,1.0,10.5,1.71,1.94,3.55,7.78
Gary Trent Jr.,70,29.5,.426,.810,2.6,2.6,1.7,1.2,0.3,0.7,14.8,2.34,2.89,4.93,11.57
Aaron Gordon,74,31.2,.552,.655,0.7,6.4,3.3,0.8,0.6,1.5,14.4,1.77,2.7,5.97,10.81
Vince Williams Jr.,66,26.6,.439,.803,1.4,5.3,3.2,0.9,0.6,1.7,9.5,1.51,1.88,3.3,7.51
Scotty Pippen Jr.,62,21.3,.490,.734,1.2,2.7,3.9,1.5,0.4,2.2,10.9,1.53,2.08,4.09,8.34
Kel'el Ware,70,22.1,.571,.724,0.5,5.2,0.9,0.8,1.3,1.1,11.7,1.53,2.12,4.83,8.47
Kelly Olynyk,75,23.0,.545,.833,0.8,5.3,4.3,0.9,0.4,2.0,10.0,1.48,1.77,3.86,7.09
Onyeka Okongwu,69,25.8,.623,.780,0.3,7.2,1.3,0.6,1.2,0.9,10.4,1.37,1.75,4.37,7.01
Ivica Zubac,71,26.7,.646,.714,0.0,9.3,1.3,0.3,1.2,1.2,11.4,1.38,1.94,5.01,7.75
Aaron Nesmith,73,27.4,.484,.791,1.9,3.8,1.5,0.9,0.6,0.9,11.9,1.7,2.14,4.15,8.58
Jordan Clarkson,68,30.9,.416,.873,1.8,3.5,4.9,0.6,0.1,2.7,17.6,3.28,3.76,6.26,15.04
Duncan Robinson,70,29.3,.438,.890,2.9,2.7,2.7,0.7,0.2,1.4,13.2,2.09,2.34,4.11,9.38
Bilal Coulibaly,70,30.4,.445,.708,1.2,4.5,2.1,1.0,0.8,1.5,9.6,1.39,1.97,3.5,7.87
Grant Williams,77,30.4,.458,.774,1.8,4.7,2.3,0.6,0.6,1.4,10.8,1.57,2.03,3.72,8.11
Matas Buzelis,70,28.3,.459,.827,0.4,4.8,2.7,1.1,0.7,1.6,12.0,2.13,2.58,4.73,10.31
Kevin Porter Jr.,62,23.2,.420,.677,1.8,3.3,4.4,0.9,0.3,2.3,11.9,1.69,2.5,4.2,10.01
Bennedict Mathurin,70,30.3,.445,.824,1.5,4.6,2.2,0.7,0.4,1.9,17.1,2.93,3.56,6.33,14.23
Luguentz Dort,75,28.9,.421,.811,1.9,3.8,1.6,0.9,0.5,1.0,11.7,1.9,2.35,3.95,9.38
Wendell Carter Jr.,68,26.9,.525,.701,1.2,7.7,2.0,0.6,0.5,1.4,12.3,1.59,2.26,4.76,9.06
Bojan Bogdanovic,70,30.2,.462,.829,2.6,3.4,2.0,0.6,0.1,2.0,18.2,2.86,3.45,6.37,13.79
Santi Aldama,69,24.6,.441,.654,1.5,5.4,1.9,0.6,0.8,1.0,9.9,1.31,2.01,3.54,8.03
Keyonte George,72,28.6,.417,.861,2.1,3.0,4.7,0.5,0.1,2.7,14.4,2.52,2.93,4.89,11.72
Andre Drummond,76,19.5,.564,.579,0.0,10.1,0.7,1.1,0.7,1.3,9.3,1.06,1.83,4.12,7.31
Andrew Wiggins,71,28.2,.457,.719,1.5,4.6,1.8,0.7,0.6,1.3,14.1,2.07,2.88,5.26,11.52
Isaiah Stewart,67,29.6,.481,.746,1.3,7.2,1.5,0.4,0.8,1.4,10.6,1.51,2.02,3.89,8.1
Norman Powell,73,29.2,.484,.825,2.4,2.9,1.3,0.7,0.3,1.1,16.0,2.39,2.9,5.61,11.58
Jalen Smith,71,21.5,.557,.718,1.1,6.9,1.2,0.4,0.8,1.0,11.8,1.48,2.07,4.61,8.27
Cole Anthony,75,23.8,.433,.838,1.2,4.1,3.3,0.8,0.4,1.6,12.2,2.14,2.56,4.43,10.23
Robert Williams III,63,20.6,.740,.667,0.0,7.0,1.3,0.6,1.3,0.8,6.9,0.7,1.05,3.1,4.19
Kyle Anderson,76,23.5,.469,.708,0.3,4.0,4.2,1.0,0.7,1.2,7.1,1.08,1.52,2.86,6.1
Jaden McDaniels,73,30.3,.493,.726,1.3,3.5,1.5,0.9,0.7,1.3,11.1,1.52,2.1,4.14,8.39
Kevin Huerter,70,25.3,.453,.762,2.0,3.4,2.6,0.8,0.3,0.9,11.1,1.58,2.07,3.76,8.3
Spencer Dinwiddie,76,26.5,.408,.803,1.6,2.7,4.6,0.6,0.3,1.2,10.9,1.84,2.29,3.73,9.15
Zaccharie Risacher,70,29.6,.442,.820,0.4,4.9,2.3,0.9,0.7,1.8,12.5,2.28,2.78,4.91,11.11
Ron Holland II,70,24.9,.449,.758,0.2,5.7,1.6,0.9,0.9,1.1,9.5,1.62,2.14,3.84,8.55
Nick Richards,70,25.5,.679,.740,0.0,7.9,0.8,0.4,1.1,1.1,9.7,1.16,1.57,4.27,6.29
Steven Adams,72,22.7,.552,.518,0.0,8.8,2.8,0.7,0.7,1.3,6.2,0.65,1.26,2.77,5.03
Corey Kispert,79,27.5,.485,.734,2.4,3.0,2.0,0.5,0.2,1.2,13.9,1.83,2.49,4.84,9.97
Mitchell Robinson,52,21.4,.641,.447,0.0,7.3,0.6,0.9,1.2,0.7,5.5,0.44,0.99,2.53,3.95
Paul Reed,75,18.1,.546,.720,0.2,5.6,1.2,0.8,1.0,0.8,6.8,0.93,1.3,2.83,5.19
Andrew Nembhard,70,27.8,.492,.810,1.0,2.4,4.6,1.0,0.1,1.7,10.2,1.57,1.94,3.81,7.75
Tre Jones,76,23.8,.501,.858,0.7,3.2,5.3,0.9,0.1,1.3,8.7,1.41,1.64,3.29,6.58
T.J. McConnell,70,18.7,.554,.810,0.3,2.8,5.5,1.0,0.1,1.6,10.0,1.5,1.85,4.1,7.4
Terance Mann,77,31.3,.511,.809,1.2,4.5,2.3,0.7,0.3,0.9,11.3,1.67,2.06,4.22,8.25
Rui Hachimura,70,27.1,.529,.736,1.4,4.5,1.2,0.6,0.4,0.7,13.6,1.81,2.46,5.2,9.82
Bruce Brown,71,26.7,.480,.817,0.8,4.1,2.8,0.9,0.3,1.2,10.4,1.68,2.06,3.96,8.25
Harrison Barnes,81,30.7,.473,.825,1.8,3.8,1.5,0.7,0.1,0.9,13.6,2.11,2.56,4.84,10.24
Payton Pritchard,79,21.6,.465,.818,1.8,3.1,3.3,0.5,0.1,0.7,9.4,1.37,1.67,3.12,6.7
Obi Toppin,79,20.2,.556,.768,1.3,3.7,1.5,0.5,0.5,0.8,9.8,1.25,1.63,3.62,6.52
Rob Dillingham,70,16.8,.422,.745,1.0,1.9,2.7,0.7,0.1,1.6,9.0,1.45,1.94,3.28,7.77
